"Lot_Number","Collector","observation_date","Latitude","Longitude","observation_type_0dead","Globosity_WoverL"
258615075,"aaron_echols","1/12/25","33.58575464","-117.8645231",NA,0.503875968992248
260671714,"aaronddhh","2/3/25","33.72368889","-118.3379667",NA,0.586345381526104
196453802,"abalonequeen","12/11/23","33.25640982","-119.4980917",NA,0.537037037037037
198926350,"acantho","2/8/24","37.18491167","-122.3972033",NA,0.595121951219512
99166842,"acastelein","10/23/21","34.40688588","-119.8316892",NA,0.59
62529040,"acatling10","12/21/18","33.45988833","-117.713425",NA,0.5
235277491,"acipenseridae","8/11/24","33.73545724","-118.1093752",NA,0.483018867924528
36926423,"aheyman1","12/24/19","35.36974335","-120.864418",NA,0.617834394904459
106723365,"aheyman1","2/13/22","35.2897733","-120.884555",NA,0.574647887323944
70236302,"alanarama3","2/26/21","33.61883193","-117.9298495",NA,0.603305785123967
70236734,"alanarama3","2/26/21","33.61131728","-117.9061512",NA,0.638728323699422
70241303,"alanarama3","2/26/21","33.61883193","-117.9298495",NA,0.50253807106599
72426312,"alanarama3","3/27/21","33.61883193","-117.9298495",NA,0.542857142857143
76028327,"alanarama3","4/30/21","33.61883193","-117.9298495",NA,0.618834080717489
81392164,"alanarama3","5/30/21","33.60399968","-117.8914755",NA,0.567164179104478
107678426,"alanarama3","2/13/22","33.60880315","-117.8893104",NA,0.565853658536585
140437493,"alanarama3","10/10/22","33.60875317","-117.8895992",NA,0.568181818181818
93300574,"alantorretto","9/1/21","32.68161412","-117.2490538",NA,0.315789473684211
110705818,"alantorretto","4/7/22","32.77199167","-117.236405",NA,0.549450549450549
147795337,"alazere","1/24/23","33.48227537","-117.7263059",NA,0.614406779661017
151567091,"alazere","3/18/23","33.7167151","-118.31506",NA,0.5625
151567092,"alazere","3/18/23","33.7167151","-118.31506",NA,0.567307692307692
154491167,"alazere","4/11/23","33.34316716","-117.5191422",NA,0.662460567823344
187504747,"albertorop_","10/13/23","31.71816","-116.666139",NA,0.559006211180124
252166240,"aleemann","11/17/24","35.28997433","-120.8837918",NA,0.53416149068323
5179759,"alex_bairstow","2/25/17","32.87174681","-117.2530903",NA,0.559405940594059
5393289,"alex_bairstow","3/18/17","32.7719726","-117.2372408",NA,0.585820895522388
5495675,"alex_bairstow","3/28/17","33.14534214","-117.3431143",NA,0.568627450980392
5542743,"alex_bairstow","3/30/17","34.40627675","-119.8434967",NA,0.565217391304348
6340932,"alex_bairstow","5/21/17","32.74686749","-117.2540002",NA,0.529605263157895
7182446,"alex_bairstow","7/23/17","32.76092101","-117.246604",NA,0.565079365079365
9699065,"alex_bairstow","1/31/18","33.14582049","-117.3433533",NA,0.525
9910827,"alex_bairstow","2/2/18","33.12891611","-117.3348179",NA,0.658682634730539
11586460,"alex_bairstow","4/27/18","32.76087026","-117.246885",NA,0.541322314049587
13503335,"alex_bairstow","6/16/18","32.81425542","-117.2748805",NA,0.493392070484582
27242425,"alex_bairstow","6/17/19","32.72689994","-117.2566044",NA,0.512396694214876
43783473,"alex_bairstow","4/26/20","33.14462818","-117.340708",NA,0.608888888888889
13479548,"aliciacordero","6/16/18","34.04170989","-118.9157462",NA,0.590909090909091
83560612,"aliciacordero","6/18/21","34.40367167","-119.7479467",NA,0.634146341463415
83561121,"aliciacordero","6/18/21","34.40391667","-119.75003",NA,0.621621621621622
147814768,"alinamartin","1/25/23","32.6715","-117.2450056",NA,0.7
72549884,"alligatorlizard","3/30/21","33.73851244","-118.3752257",NA,0.527027027027027
72551837,"alligatorlizard","3/30/21","33.73834627","-118.3753454",1,0.558730158730159
72551837,"alligatorlizard","3/30/21","33.73834627","-118.3753454",1,0.533101045296167
109107384,"allison_dutra","3/20/22","34.40881248","-119.8743311",1,0.580882352941177
163023275,"allisonjgong","5/21/23","37.18319373","-122.395302",1,0.552631578947368
258288809,"allymoo2","1/11/25","36.63403","-121.9401033",1,0.584795321637427
275413856,"amaricevic","1/19/25","34.41064672","-119.6857916",1,0.447552447552448
84591371,"amazeddesert924","6/26/21","33.54494167","-117.7995217",1,0.614754098360656
90312060,"amidzooids","8/6/21","32.84294903","-117.2816268",1,0.569277108433735
102068600,"amidzooids","11/20/21","34.40646307","-119.8775369",1,0.537313432835821
104330533,"amidzooids","1/2/22","32.66959544","-117.2469301",1,0.586750788643533
105076117,"amidzooids","1/16/22","32.81449047","-117.2745458",1,0.616438356164384
105347065,"amidzooids","1/22/22","32.81447598","-117.2745669",1,0.52156862745098
41419244,"amutti","4/2/20","34.41689309","-119.826698",0,0.586666666666667
263708583,"amutti","2/8/25","34.41674667","-119.825905",0,0.540322580645161
18571228,"amyjaecker-jones","11/22/18","34.45763333","-120.0228722",0,0.533980582524272
26653858,"amyjaecker-jones","6/8/19","33.70687167","-118.2857367",1,0.53921568627451
26653896,"amyjaecker-jones","6/8/19","33.707175","-118.2855867",0,0.613445378151261
27068645,"amyjaecker-jones","6/15/19","34.04435283","-118.93345",1,0.555045871559633
66466597,"andreacala","12/11/20","34.030818","-118.682567",0,0.604651162790698
66613806,"andreacala","12/14/20","34.04438189","-118.9340538",2,0.562992125984252
66614727,"andreacala","12/14/20","34.04424188","-118.9341449",1,0.586206896551724
78830599,"annegero-stillwell","5/15/21","32.87142184","-117.2534982",0,0.567567567567568
60276063,"annikaneve","9/19/20","33.73804167","-118.3754367",1,0.491891891891892
1240684,"anudibranchmom","2/17/15","37.07997251","-122.3417951",0,0.628482972136223
1520661,"anudibranchmom","5/21/15","37.180287","-122.381955",1,0.531746031746032
5990262,"anudibranchmom","4/27/17","36.61722544","-121.8051561",1,0.577844311377245
6802961,"anudibranchmom","6/22/17","32.84411869","-117.2799031",1,0.588679245283019
9491883,"anudibranchmom","1/15/18","34.43406167","-119.9493633",0,0.588652482269504
12555011,"anudibranchmom","5/17/18","36.60163544","-121.9787341",1,0.628099173553719
18367985,"anudibranchmom","11/12/18","36.72035372","-121.8928314",1,0.582278481012658
18594404,"anudibranchmom","11/23/18","34.43286799","-119.9510629",1,0.520249221183801
19148258,"anudibranchmom","12/21/18","36.72256345","-121.9774897",1,0.615873015873016
39742245,"anudibranchmom","3/6/20","37.46266805","-122.5847284",1,0.634069400630915
243286003,"anyagor","9/21/24","32.843063","-117.281878",1,0.572164948453608
243657300,"anyagor","9/21/24","32.82505452","-117.3397532",1,0.52924791086351
240063490,"arcaniac","9/5/24","33.59225833","-117.8721167",0,0.559055118110236
263939069,"arcaniac","3/4/25","33.57928333","-117.852555",0,0.556603773584906
264763192,"arcaniac","3/9/25","33.0201805","-117.2847533",0,0.482905982905983
264770862,"arcaniac","3/9/25","33.01834167","-117.2833117",0,0.559808612440191
322164696,"arcaniac","10/20/25","33.02254167","-117.2860717",NA,0.578947368421053
3409834,"arroyosalix","6/8/16","35.35121828","-120.8451628",1,0.516778523489933
242596171,"artzerphotog","9/17/24","32.8413","-117.282022",1,0.56353591160221
103282309,"asa82896","12/18/21","33.45980835","-117.711731",1,0.555932203389831
103339417,"asa82896","12/19/21","33.46001816","-117.71241",1,0.558490566037736
104318419,"asa82896","1/3/22","33.45996094","-117.7122345",1,0.543778801843318
110533995,"asher_jp_agenine","4/5/22","32.76421585","-117.2506594",0,0.565217391304348
128222856,"austinsmith","7/27/22","32.84353333","-117.2807167",1,0.603260869565217
171405301,"avephill","7/6/23","36.62142944","-121.9034653",1,0.535433070866142
171405301,"avephill","7/6/23","36.62142944","-121.9034653",1,0.532258064516129
86075042,"b_postal","9/12/20","33.71450364","-118.3186057",1,0.586206896551724
86098583,"b_postal","8/2/20","33.54519711","-117.8005975",1,0.588709677419355
204050314,"barbarayo","3/25/24","33.46002","-117.7150367",1,0.539473684210526
204050314,"barbarayo","3/25/24","33.46002","-117.7150367",1,0.5
258969713,"basilisk","1/19/25","34.41071044","-119.6858467",1,0.57396449704142
272109405,"basilisk","4/20/25","34.41081037","-119.6858245",1,0.511363636363636
112790401,"bbesom","4/23/22","32.84369221","-117.2809331",1,0.538888888888889
181004543,"bbesom","8/30/23","32.84336277","-117.2815268",1,0.632743362831858
29153575,"bbunny","7/19/19","34.04472217","-118.93367",0,0.551401869158878
197099029,"becomingsoup","1/19/24","33.56467446","-117.83129",0,0.57258064516129
89495736,"beetle_mch","7/31/21","33.20416344","-117.3940688",0,0.55609756097561
243211024,"befuddledowl","9/21/24","35.3691613","-120.8641257",1,0.592105263157895
276670580,"befuddledowl","4/27/25","35.28984696","-120.8837895",1,0.54375
280705163,"befuddledowl","5/10/25","35.36892352","-120.8636516",1,0.565934065934066
312393623,"bennett_grappone","9/7/25","34.4066881","-119.8780974",0,0.51980198019802
315095007,"bennett_grappone","9/19/25","34.4160965","-119.6741172",0,0.592592592592593
70478339,"billhubick","3/2/21","36.62395169","-121.9404117",0,0.573426573426573
91354150,"birb14","8/12/21","34.049311","-119.5563971",0,0.565217391304348
13857189,"bjdion","6/28/18","33.34379215","-118.3255642",0,0.576419213973799
142410833,"blevine","11/18/22","32.84335","-117.2810222",1,0.530201342281879
19363975,"blueskyes","1/1/19","33.71601167","-118.319655",0,0.555555555555556
259715304,"bos__mutus","1/26/25","35.15828167","-120.6867033",1,0.596026490066225
256854856,"botanicalbrightlife","12/30/24","34.00388125","-118.8043293",1,0.580645161290323
148302456,"brettlowell","1/18/23","36.63466261","-121.9386855",1,0.455445544554455
13618542,"brihong","6/15/18","32.664804","-117.243676",1,0.605769230769231
20896364,"byersconspiracy","3/2/19","36.96538667","-122.1258917",1,0.57563025210084
38450272,"byersconspiracy","2/8/20","37.04223333","-122.2333833",1,0.60377358490566
104313122,"byersconspiracy","12/30/21","32.84833667","-117.276795",0,0.584795321637427
104314041,"byersconspiracy","12/30/21","32.84905","-117.2762667",1,0.516728624535316
258213464,"byobinos","1/11/25","34.43402333","-119.9503083",1,0.569105691056911
197268164,"cactuscait","1/21/24","33.01647076","-117.2817686",0,0.569444444444444
199076803,"calebv15","2/10/24","34.31800939","-119.3900677",0,0.529411764705882
218811032,"calebv15","5/24/24","32.84037809","-117.2820123",0,0.647798742138365
125655293,"calliemack","7/10/22","32.85806486","-117.2604984",1,0.528
149003727,"calliemack","2/17/23","32.76101236","-117.2465953",1,0.549222797927461
201853271,"calliemack","3/8/24","32.85647685","-117.2604337",1,0.575581395348837
201853271,"calliemack","3/8/24","32.85647685","-117.2604337",1,0.594594594594595
210595043,"calliemack","4/27/24","32.7606399","-117.2471829",1,0.522193211488251
228061290,"calliemack","7/5/24","32.70394","-117.27937",1,0.627376425855513
233521014,"calliemack","8/2/24","32.6965","-117.2699",1,0.545774647887324
236605624,"calliemack","8/18/24","32.761593","-117.2466567",1,0.532258064516129
237957588,"calliemack","8/25/24","32.85832888","-117.2651971",1,0.605263157894737
239531742,"calliemack","9/2/24","32.85782912","-117.26239",1,0.645645645645646
267782494,"calliemack","3/30/25","32.8582381","-117.2631365",1,0.560975609756098
300560847,"calliemack","7/23/25","32.85848513","-117.2642783",1,0.516042780748663
313693161,"calliemack","9/13/25","32.76172176","-117.2465983",1,0.553571428571429
268483786,"calvin_h_","4/3/25","33.45995","-117.714775",1,0.570731707317073
262457659,"carlin66","2/20/25","32.77891324","-117.223062",0,0.592233009708738
279212436,"carrieseltzer","5/1/25","37.49442","-122.4993533",1,0.584415584415584
67683173,"casa_de_chaos","12/13/20","32.84176852","-117.281691",1,0.547892720306513
85303813,"casa_de_chaos","7/1/21","32.840905","-117.282005",1,0.552631578947368
227895938,"catchang","7/7/24","37.24673833","-122.419525",1,0.615207373271889
13571967,"cdavis_aop","6/18/18","33.74063658","-118.4036091",1,0.571428571428571
164301074,"cdivers","5/27/23","36.64019019","-121.936161",1,0.52317880794702
270866466,"cdivers","4/6/25","36.52350992","-121.9291556",1,0.542372881355932
3964714,"cedric_lee","8/25/16","33.737376","-118.373378",0,0.587837837837838
4022191,"cedric_lee","9/1/16","33.70735762","-118.2856829",0,0.528301886792453
4022191,"cedric_lee","9/1/16","33.70735762","-118.2856829",0,0.581818181818182
4256615,"cedric_lee","10/1/16","33.01479829","-117.2814184",0,0.611464968152866
4891754,"cedric_lee","4/27/13","34.01403642","-120.3578639",0,0.580381471389646
9026065,"cedric_lee","12/2/17","33.71534167","-118.3192317",1,0.514492753623188
139041487,"chalon9","10/8/22","33.46048333","-117.70752",1,0.576923076923077
49100755,"charlotteseid","6/7/20","32.85668464","-117.2620975",1,0.553191489361702
49100755,"charlotteseid","6/7/20","32.85668464","-117.2620975",1,0.620689655172414
49542609,"charlotteseid","1/19/20","32.85762194","-117.2609602",1,0.617977528089888
80992459,"charlotteseid","5/30/21","32.85668464","-117.2620975",1,0.544776119402985
142656452,"charlotteseid","11/6/22","36.61314352","-121.8924093",1,0.518032786885246
163068095,"charlotteseid","5/21/23","32.85668464","-117.2620975",1,0.511363636363636
207301002,"charlotteseid","4/14/24","32.85668464","-117.2620975",1,0.549356223175966
292280252,"charlotteseid","6/23/25","32.76146631","-117.247435",1,0.517509727626459
311268780,"charlotteseid","8/30/25","36.60422586","-121.8886554",1,0.578947368421053
158366921,"chelegans","4/30/23","32.18735","-116.9126389",1,0.519083969465649
26765566,"cherylstavana","6/10/19","33.37666702","-117.5638885",1,0.558282208588957
62871723,"chilipossum","10/17/20","37.24727","-122.41928",1,0.560669456066946
63128341,"chilipossum","10/18/20","36.62716333","-121.9401117",1,0.582978723404255
63128402,"chilipossum","10/18/20","36.62710333","-121.9401533",1,0.565384615384615
65287613,"chilipossum","11/16/20","37.24810515","-122.4203131",1,0.561752988047809
66506998,"chilipossum","12/12/20","36.63496398","-121.9390746",1,0.62753036437247
66507086,"chilipossum","12/12/20","36.63529209","-121.9391488",1,0.554285714285714
67379210,"chilipossum","12/30/20","34.40624167","-119.8778967",1,0.475352112676056
67379240,"chilipossum","12/30/20","34.40628333","-119.8779083",1,0.530249110320285
67379247,"chilipossum","12/30/20","34.40654167","-119.87812",1,0.439024390243902
76433405,"chilipossum","5/1/21","36.62727","-121.9408033",1,0.597122302158273
84481796,"chilipossum","6/24/21","37.24807804","-122.4206397",1,0.53416149068323
84843014,"chilipossum","6/26/21","37.25209357","-122.4180759",1,0.573825503355705
86960858,"chilipossum","7/12/21","36.62722","-121.94337",1,0.578125
88641162,"chilipossum","7/25/21","37.24598463","-122.4190984",1,0.568904593639576
88641193,"chilipossum","7/25/21","37.246345","-122.419725",1,0.611721611721612
92161430,"chilipossum","8/22/21","37.24718749","-122.4201128",1,0.523131672597865
100575159,"chilipossum","11/7/21","37.24743889","-122.419475",1,0.562770562770563
102513179,"chilipossum","12/4/21","37.24706944","-122.4196583",1,0.592105263157895
102513185,"chilipossum","12/4/21","37.247175","-122.4195306",1,0.566820276497696
104018873,"chilipossum","12/30/21","33.54328667","-117.7919288",1,0.528169014084507
104171125,"chilipossum","12/30/21","33.54339464","-117.7912956",1,0.540785498489426
105954475,"chilipossum","1/31/22","36.62765278","-121.9405972",1,0.566326530612245
122101183,"chilipossum","6/16/22","37.19350333","-122.4020117",1,0.578947368421053
124021082,"chilipossum","6/29/22","37.49491111","-122.4992833",1,0.563025210084034
126144534,"chilipossum","7/13/22","33.58831341","-117.8676324",1,0.554263565891473
126778877,"chilipossum","7/16/22","33.58882203","-117.8681217",1,0.539184952978056
130656159,"chilipossum","8/13/22","37.24737","-122.4196717",1,0.537906137184116
130676556,"chilipossum","8/13/22","37.24682778","-122.4196056",1,0.557093425605536
140129322,"chilipossum","10/26/22","35.3702838","-120.8571971",1,0.602649006622517
140207144,"chilipossum","10/26/22","35.28970333","-120.8837083",1,0.555555555555556
144211176,"chilipossum","12/11/22","33.58119833","-117.855595",0,0.571428571428571
149210306,"chilipossum","2/19/23","33.59846353","-117.8830756",1,0.530674846625767
149390708,"chilipossum","2/21/23","33.59916266","-117.8832429",1,0.584269662921348
161026567,"chilipossum","5/10/23","37.24626076","-122.4191296",1,0.597597597597598
165936592,"chilipossum","6/6/23","37.24569071","-122.4189699",1,0.651162790697674
166177987,"chilipossum","6/7/23","36.62703677","-121.9390391",1,0.582914572864322
171060004,"chilipossum","7/3/23","37.2467146","-122.4194809",1,0.560669456066946
193851243,"chilipossum","12/12/23","37.24715","-122.4195833",1,0.576512455516014
206689350,"chilipossum","4/11/24","37.24650148","-122.41921",1,0.549668874172185
218038350,"chilipossum","5/24/24","37.24749167","-122.4194944",1,0.591928251121076
218242719,"chilipossum","5/25/24","37.19354833","-122.4021417",1,0.578796561604584
250405027,"chilipossum","11/3/24","37.49503333","-122.4992133",1,0.589970501474926
258310877,"chilipossum","1/11/25","37.31728047","-122.4843796",1,0.58974358974359
277237412,"chilipossum","4/30/25","37.20279056","-122.4401768",1,0.606508875739645
292706082,"chilipossum","6/25/25","37.22839202","-122.5210111",1,0.562737642585551
293501409,"chilipossum","6/28/25","37.38879516","-122.4803523",1,0.608974358974359
36049813,"chloe_and_trevor","11/24/19","36.62716224","-121.9405621",1,0.538793103448276
102701576,"chloe_and_trevor","12/6/21","35.28966288","-120.8844396",1,0.633333333333333
196681914,"chloe_and_trevor","1/13/24","32.84326925","-117.2814837",1,0.634980988593156
257088783,"chogthedog","1/1/25","37.49504167","-122.4992367",1,0.585365853658537
257185878,"chouch7","1/1/25","37.47043306","-122.4729847",1,0.574850299401198
71664422,"christophermayhew","3/6/21","33.73819167","-118.3754817",1,0.517441860465116
66603673,"christrent","12/14/20","34.03003804","-118.6818623",1,0.496932515337423
143140157,"christrent","11/25/22","33.54684556","-117.8706925",1,0.607235142118863
55549,"chriswbrown","3/4/12","32.66972338","-117.2453725",1,0.532894736842105
107763662,"chrysaetos","2/27/22","32.669505","-117.2456583",0,0.532967032967033
134605949,"cindyoleary","3/7/86","32.68058672","-117.1808623",0,0.575829383886256
121976655,"cintylee","6/15/22","33.58970181","-117.8685693",1,0.579268292682927
37938734,"cjackson","1/24/20","32.718005","-117.256745",1,0.544943820224719
69829684,"cjackson","2/18/21","32.94926475","-117.2657719",0,0.5703125
196477436,"cjackson","1/12/24","32.94091333","-117.2629783",0,0.591836734693878
196477436,"cjackson","1/12/24","32.94091333","-117.2629783",0,0.557522123893805
201874004,"cjackson","3/9/24","33.12631117","-117.3321133",0,0.571428571428571
110350704,"clarkj5","4/3/22","33.54328","-117.789025",1,0.542857142857143
204655160,"cmario","3/29/24","33.48363667","-117.727225",0,0.57752808988764
105300067,"co_ra","1/20/22","33.80371393","-118.3953739",0,0.558441558441558
150897489,"co_ra","3/11/23","33.7197407","-118.3278496",0,0.5
278103094,"coiebungasciencesquad","3/21/25","34.3183821","-119.3888643",0,0.564102564102564
281336560,"colec77","5/2/24","32.84183833","-117.28205",1,0.542168674698795
105477252,"colediem","1/3/22","34.19729304","-118.6477727",0,0.522388059701492
248599414,"colediem","10/19/24","34.02226401","-118.6054063",1,0.644444444444444
146997474,"colinrobinson87","1/20/23","33.58665111","-117.8663673",1,0.588888888888889
148719323,"colinrobinson87","2/13/23","33.54657968","-117.8047796",1,0.610526315789474
150377038,"colinrobinson87","3/5/23","33.54642397","-117.8044555",1,0.574468085106383
174804910,"colinrobinson87","7/24/23","33.58994229","-117.8693538",1,0.574257425742574
221340606,"colinrobinson87","6/8/24","33.54673804","-117.8050133",1,0.575342465753425
125649965,"colorado_crustaceans","7/10/22","32.86975702","-117.2540095",1,0.54320987654321
146746541,"crabsandshrimps","11/7/17","33.46493134","-119.0488223",1,0.563432835820896
259003140,"creatureenthusiast","1/4/25","35.27522133","-120.8883911",0,0.55
66706016,"ctrubo","12/14/20","32.9991","-117.2790667",0,0.580808080808081
256436092,"cypseloides","12/27/24","36.9658107","-122.1253263",0,0.594795539033457
144639488,"cypselurus","12/18/22","35.289345","-120.8831867",1,0.58273381294964
209164024,"d_klein","3/26/24","32.74718667","-117.25412",1,0.563725490196078
14759727,"damontighe","7/24/18","33.14255833","-117.3407133",0,0.566552901023891
105980277,"damontighe","1/31/22","37.18479722","-122.3972083",1,0.582872928176796
26425513,"daniam","6/4/19","37.24128523","-122.4194626",1,0.546448087431694
171822802,"darfio","7/8/23","32.84363384","-117.2807106",1,0.49171270718232
107232633,"daria_mattly","2/21/22","37.08536667","-122.2707833",0,0.543478260869565
144892066,"daria_mattly","12/22/22","37.07923883","-122.2682333",1,0.577922077922078
62833666,"darrellsandspencersdives","10/17/20","32.8531414","-117.2606995",1,0.486301369863014
73537294,"darrellsandspencersdives","4/10/21","32.85152576","-117.2732908",1,0.556390977443609
