"Lot_Number","Collector","observation_date","Latitude","Longitude","observation_type_0dead","Globosity_WoverL"
92851377,"darrellsandspencersdives","8/28/21","33.53051462","-117.7774322",1,0.547368421052632
133519851,"darrellsandspencersdives","9/3/22","32.85718576","-117.2616624",1,0.596059113300493
157758428,"darrellsandspencersdives","4/29/23","32.85152576","-117.2732908",1,0.574324324324324
196783870,"darrellsandspencersdives","1/15/24","32.85718576","-117.2616624",1,0.550314465408805
6848935,"darthlittle","6/29/17","33.54302248","-117.7924397",1,0.559701492537313
3414773,"david145","6/8/16","33.74055833","-118.403525",1,0.539170506912442
137498255,"david99","10/2/22","33.57809667","-117.8460167",0,0.662162162162162
137498255,"david99","10/2/22","33.57809667","-117.8460167",0,0.534883720930233
137498255,"david99","10/2/22","33.57809667","-117.8460167",0,0.631578947368421
203202361,"davidliu00","3/16/24","36.61237015","-121.8943967",1,0.514851485148515
47643805,"dcmetz","5/28/20","32.87150833","-117.2534917",1,0.546875
197413930,"desert_daydreamer","1/19/24","33.57267013","-117.8399457",1,0.585365853658537
197486072,"desert_daydreamer","1/22/24","35.2897703","-120.8837947",1,0.598684210526316
197490214,"desert_daydreamer","1/22/24","35.2895649","-120.8835283",1,0.5260663507109
197662906,"desert_daydreamer","1/26/24","36.63560044","-121.9253768",1,0.554878048780488
84996315,"digitaltidepool","6/29/21","33.579318","-117.853366",1,0.610486891385768
87159133,"digitaltidepool","7/15/21","33.588048","-117.867556",1,0.490853658536585
99039589,"digitaltidepool","10/22/21","33.58823997","-117.867578",1,0.598425196850394
301882778,"digitaltidepool","7/28/25","33.5836935","-117.8619645",1,0.612121212121212
200471422,"diomedea_exulans_li","2/25/24","37.49495833","-122.499245",1,0.546296296296296
325299370,"diomedea_exulans_li","11/6/25","36.6153181","-121.8216097",1,0.512315270935961
307832149,"dirtypopcorn","8/20/25","32.840095","-117.2823783",1,0.534883720930233
314038903,"divebuddy","9/14/25","36.52058333","-121.9395",1,0.619718309859155
142226725,"djringer","11/17/22","32.78247","-117.2506167",0,0.524137931034483
4766854,"dlbowls","12/12/16","34.00611226","-118.8006324",1,0.577540106951872
4767051,"dlbowls","12/12/16","34.00305268","-118.8048112",0,0.593023255813954
4935041,"dlbowls","1/11/17","34.04440994","-118.9331388",0,0.55700325732899
5026834,"dlbowls","1/29/17","34.04486333","-118.9331603",1,0.539906103286385
5060495,"dlbowls","2/5/17","34.38757514","-119.5143414",1,0.567934782608696
5449869,"dlbowls","3/24/17","34.38014646","-119.485352",0,0.518930957683742
5780887,"dlbowls","4/16/17","34.04455663","-118.9327741",0,0.608571428571429
6818108,"dlbowls","6/26/17","34.37489551","-119.479816",0,0.651282051282051
7256433,"dlbowls","7/28/17","34.37331928","-119.4794297",1,0.5
13602680,"dlbowls","6/19/18","34.0445599","-118.9330826",1,0.570149253731343
13764281,"dlbowls","6/24/18","34.37423153","-119.4796413",0,0.566757493188011
23865893,"dlbowls","4/28/19","34.04626992","-118.9293065",0,0.620689655172414
37833745,"dlbowls","1/21/20","34.0304629","-118.6830653",1,0.603399433427762
75123745,"dlbowls","4/21/21","34.5045408","-120.4994046",1,0.593220338983051
102730663,"dlbowls","12/4/21","32.99991719","-117.2792088",1,0.524475524475524
114503725,"dlbowls","4/29/22","34.03186295","-118.6796579",0,0.56657223796034
222560975,"dlbowls","6/12/24","34.04592719","-118.9302319",0,0.582608695652174
28189218,"dmc_oceaninvertebrates","7/4/19","34.40684366","-119.8777272",1,0.589519650655022
144829496,"doublebio","12/21/22","32.84363303","-117.2805574",1,0.534722222222222
1240956,"dpom","2/17/15","37.045342","-122.237792",0,0.611374407582938
1521974,"dpom","5/21/15","37.18113611","-122.3814556",1,0.512820512820513
3404390,"dpom","6/7/16","37.18269722","-122.3885472",1,0.540740740740741
13530671,"dpom","6/17/18","37.24731111","-122.4196833",1,0.567164179104478
20930985,"dpom","3/3/19","36.59127366","-121.9642925",0,0.550724637681159
36548334,"dpom","7/1/75","34.44820842","-120.4691911",0,0.586776859504132
198107160,"drewvilleneuve","1/27/24","34.00375381","-118.8038145",1,0.546762589928058
122523138,"dryrunner","6/19/22","34.04410283","-118.9337",0,0.582089552238806
322843889,"dtsapalas","10/23/25","33.54254102","-117.7886535",0,0.55
48369614,"dwdaniels","6/2/20","36.60978732","-121.8936511",1,0.585820895522388
149411765,"dylanhardenbrook","2/22/23","32.94846463","-117.2650838",0,0.532374100719424
309415855,"dylanotterpop","10/26/23","34.410498","-119.6857201",1,0.534883720930233
107528363,"e-meling","2/26/22","31.87463667","-116.6818617",1,0.542662116040956
272077657,"e-meling","4/18/25","28.47044444","-114.0487889",1,0.520958083832335
261164206,"eaglebeach","1/30/25","33.73940998","-118.1040815",0,0.616071428571429
95359201,"ekoberle","9/18/21","33.58869306","-117.8677617",1,0.520754716981132
257543460,"ekoberle","1/1/25","32.84322584","-117.2816618",1,0.504545454545455
104436827,"ellena4","1/5/22","33.58965501","-117.8684788",1,0.594771241830065
151371768,"emilychebul","3/13/23","33.57971667","-117.8536222",0,0.51063829787234
191146918,"emlim","11/15/23","36.62447167","-121.91558",1,0.546052631578947
192166450,"emlim","11/14/23","36.61274901","-121.893686",1,0.547368421052632
194166634,"ericklug","12/16/23","33.03476667","-117.2941583",1,0.511904761904762
194166634,"ericklug","12/16/23","33.03476667","-117.2941583",1,0.460526315789474
194166634,"ericklug","12/16/23","33.03476667","-117.2941583",1,0.467532467532468
101291540,"eridanlover","11/16/21","33.13049717","-117.3360133",1,0.563758389261745
48300629,"erininmd","5/30/20","33.58020833","-117.8539667",1,0.540372670807453
268832110,"ethanxk","4/5/25","33.73064722","-118.354725",1,0.516908212560386
105669932,"euproserpinus","1/1/22","36.627175","-121.9401633",1,0.604982206405694
194944964,"ev3olution","12/26/23","33.58885333","-117.86805",1,0.571969696969697
260376494,"evelyn278","1/29/25","36.63402167","-121.9395367",1,0.532846715328467
68456862,"everelem","1/16/21","34.40691544","-119.8785096",0,0.578313253012048
153768439,"ezeemonee","4/6/23","36.45264167","-121.9292833",0,0.575438596491228
165951263,"farwes","6/6/23","36.63553868","-121.9385413",1,0.626373626373626
168123114,"farwes","6/18/23","36.635985","-121.9381433",1,0.578313253012048
37541610,"fhjoyce","1/11/20","36.62497743","-121.9146387",1,0.583333333333333
2464404,"finatic","12/6/15","33.000416","-117.279276",0,0.562753036437247
2591768,"finatic","1/16/16","32.559359","-117.131239",0,0.538167938931298
2616212,"finatic","1/23/16","33.46155","-117.686123",0,0.539156626506024
2624986,"finatic","1/23/16","33.014922","-117.281573",0,0.566666666666667
2625614,"finatic","1/23/16","33.017141","-117.283078",0,0.607142857142857
2625635,"finatic","1/23/16","33.015261","-117.281548",0,0.61003861003861
2687045,"finatic","2/6/16","32.842334","-117.281555",0,0.622857142857143
3447168,"finatic","6/10/16","32.842085","-117.2815717",0,0.634408602150538
4363983,"finatic","10/2/16","33.015555","-117.2816667",0,0.612099644128114
4417847,"finatic","10/15/16","32.84236667","-117.28152",1,0.574468085106383
4422794,"finatic","10/12/16","33.01563","-117.2817",0,0.537414965986395
4422794,"finatic","10/12/16","33.01563","-117.2817",0,0.576576576576577
4422794,"finatic","10/12/16","33.01563","-117.2817",0,0.581632653061224
4422794,"finatic","10/12/16","33.01563","-117.2817",0,0.6625
4422794,"finatic","10/12/16","33.01563","-117.2817",0,0.57843137254902
4422794,"finatic","10/12/16","33.01563","-117.2817",0,0.597402597402597
4422794,"finatic","10/12/16","33.01563","-117.2817",0,0.671428571428571
4978406,"finatic","1/14/17","32.77182667","-117.2377883",0,0.57243816254417
14705722,"finatic","7/14/18","32.84268833","-117.28143",0,0.562326869806094
16892585,"finatic","9/22/18","32.77194977","-117.2534332",0,0.573584905660377
80908702,"flapflapglide","5/30/21","32.8411111","-117.2816667",1,0.551724137931034
84722359,"flapflapglide","6/27/21","32.8411111","-117.2816667",1,0.566326530612245
160013485,"fowlivia","4/30/23","34.04517","-118.93277",1,0.515789473684211
61537763,"g_heaton","10/2/20","34.03070086","-118.6831309",0,0.577319587628866
61639462,"g_heaton","10/3/20","33.70756843","-118.2954568",1,0.544
63804276,"g_heaton","10/29/20","34.03787169","-118.8828367",0,0.581560283687943
68939415,"g_heaton","1/30/21","35.284291","-120.887083",1,0.612121212121212
68939428,"g_heaton","1/30/21","35.28429071","-120.8870916",1,0.590425531914894
69171619,"g_heaton","2/6/21","33.70536389","-118.2888083",1,0.524590163934426
316679673,"gabgoesoutside","1/29/25","36.95767","-121.9683383",1,0.578378378378378
13526246,"gbentall","6/17/18","35.53402","-121.0866695",1,0.515981735159817
200876841,"gcwarbler","2/29/24","33.46181333","-117.685145",0,0.596091205211726
73697014,"ghoftman","4/11/21","33.73810333","-118.3754667",1,0.546448087431694
74775310,"ghoftman","4/21/21","33.738155","-118.3752583",1,0.585106382978723
77142274,"ghoftman","4/28/21","33.73797167","-118.37587",1,0.587020648967552
100392318,"ghoftman","11/5/21","33.73797167","-118.3755583",1,0.535885167464115
277891282,"grace_anello","5/2/25","32.84162807","-117.2816568",1,0.607843137254902
37274643,"graham_montgomery","12/23/19","33.74037333","-118.40361",0,0.569190600522193
25359932,"grantlaw","5/18/19","33.54439564","-117.7997487",1,0.591973244147157
30524535,"grantlaw","8/6/19","33.83461872","-118.3978085",1,0.541284403669725
126532700,"grantlaw","7/16/22","33.83602024","-118.3937151",1,0.61
3415986,"gwennoda","6/8/16","33.741523","-118.403962",1,0.595505617977528
201763447,"halliebrown","3/8/24","37.24387833","-122.4187033",1,0.561538461538462
149192108,"havocpigeon","2/19/23","32.99887496","-117.2786135",1,0.517241379310345
196625436,"havocpigeon","1/13/24","32.99839548","-117.2786412",1,0.473118279569892
15769047,"heatherthehawk","9/15/07","36.62834057","-121.9133092",1,0.619402985074627
108869950,"hedgehog32","3/17/22","36.6260687","-121.9158676",1,0.634782608695652
19738901,"heidiwarecarlisle","1/19/19","32.71925033","-117.256784",0,0.547368421052632
90943722,"helgeweissig","5/25/21","32.85545848","-117.2618883",1,0.536480686695279
289554409,"hemo_noises","6/13/25","36.6271321","-121.9402322",1,0.576271186440678
103531933,"hfb","12/19/21","36.61652994","-121.8972141",1,0.551282051282051
103531933,"hfb","12/19/21","36.61652994","-121.8972141",0,0.496815286624204
74590403,"hkibak","4/19/21","32.8183441","-117.2747943",1,0.532
74606364,"hkibak","4/19/21","32.81845065","-117.2750645",1,0.590277777777778
263081931,"hkibak","2/11/25","32.818345","-117.2750333",0,0.522309711286089
151575064,"hmheinz","3/18/23","37.49384926","-122.4992028",1,0.57201646090535
89969120,"hogpotato","8/4/21","34.0445508","-118.9406949",0,0.569230769230769
59291802,"honu","9/6/20","36.62620523","-121.916399",1,0.979381443298969
59291802,"honu","9/6/20","36.62620523","-121.916399",1,0.591463414634146
93263174,"hsug1747","8/31/21","34.04527864","-118.9330472",0,0.542635658914729
93263174,"hsug1747","8/31/21","34.04527864","-118.9330472",0,0.581196581196581
93263174,"hsug1747","8/31/21","34.04527864","-118.9330472",0,0.557894736842105
93263174,"hsug1747","8/31/21","34.04527864","-118.9330472",0,0.557142857142857
93263174,"hsug1747","8/31/21","34.04527864","-118.9330472",0,0.651515151515151
93263174,"hsug1747","8/31/21","34.04527864","-118.9330472",0,0.582089552238806
101056740,"iamsharkgirl","11/13/21","32.81463334","-117.2735583",0,0.576923076923077
106019007,"ian253","1/19/22","32.85091601","-117.2739161",1,0.514450867052023
81269025,"ibrake4botany","5/30/21","32.84287","-117.2816867",1,0.533073929961089
10307939,"imlichentoday","2/28/17","32.84808185","-117.2771645",1,0.55982905982906
49455350,"imlichentoday","6/12/20","32.85960726","-117.2628927",1,0.551470588235294
54797275,"imlichentoday","7/29/20","32.86145152","-117.2580624",1,0.657657657657658
56257337,"imlichentoday","8/12/20","32.85783822","-117.2611962",1,0.52962962962963
57685671,"imlichentoday","8/26/20","32.85852563","-117.2614868",1,0.536666666666667
57981714,"imlichentoday","8/28/20","32.85706315","-117.2615825",1,0.54874651810585
71519718,"imlichentoday","3/18/21","32.85204471","-117.2705043",1,0.5141065830721
86732969,"imlichentoday","7/11/21","32.84114716","-117.2821978",1,0.406015037593985
231023231,"intertidal","7/19/24","32.84462529","-117.2796014",1,0.589595375722543
231026216,"intertidal","7/20/24","34.03729768","-118.6076474",1,0.498381877022654
294114148,"intertidal","6/28/25","32.8411111","-117.2816667",1,0.530685920577617
305806929,"intertidal","8/11/25","32.8411111","-117.2816667",1,0.563953488372093
265450067,"isaac550","3/15/25","36.52800824","-121.9257407",0,0.530054644808743
266802561,"isaac550","3/24/25","36.61468718","-121.9454309",0,0.588235294117647
266802689,"isaac550","3/24/25","36.6128984","-121.9466526",0,0.581005586592179
281063349,"isaac550","5/14/25","36.63808263","-121.9374863",0,0.645021645021645
287166370,"isaac550","6/5/25","36.63828256","-121.9378689",0,0.561904761904762
287166486,"isaac550","6/5/25","36.63821718","-121.937349",0,0.474074074074074
226322733,"isabelbowen","6/29/24","36.60975","-121.8942694",1,0.533333333333333
313484300,"isabelbowen","9/7/25","36.52054327","-121.939805",1,0.56221198156682
180078355,"itazura","8/24/23","33.60893333","-117.9256133",0,0.588571428571429
166690954,"ivan12","6/10/23","34.45998793","-120.0643405",1,0.616113744075829
167954050,"ivan12","6/17/23","34.46275481","-120.1016533",1,0.543859649122807
171793927,"ivan12","7/6/23","34.01476416","-119.4198243",1,0.603053435114504
66512449,"ivanparr","12/12/20","37.16282458","-122.3801535",1,0.581005586592179
131158598,"izi_izi","8/16/22","32.84778465","-117.2785818",0,0.646551724137931
131158598,"izi_izi","8/16/22","32.84778465","-117.2785818",0,0.58041958041958
131158598,"izi_izi","8/16/22","32.84778465","-117.2785818",0,0.577380952380952
70010199,"j-stauffer","3/15/14","34.0140925","-119.3851408",1,0.583892617449664
302234834,"jacksonmaurer","7/28/25","32.67860179","-117.1799238",0,0.544303797468354
261188957,"jajeummm","2/9/25","36.62703","-121.9404967",1,0.528925619834711
277137990,"jajeummm","4/30/25","36.63838","-121.9381783",1,0.52991452991453
285092513,"jajeummm","5/29/25","36.63803833","-121.9378133",1,0.649122807017544
26898552,"jamesparham","6/12/19","33.57973","-117.853775",1,0.587628865979381
26898589,"jamesparham","6/12/19","33.5797","-117.8537617",1,0.595419847328244
150009211,"janno","2/27/23","32.6722558","-117.2416094",1,0.592
24063678,"jannvendetti","4/28/19","33.70815028","-118.2853274",1,0.540372670807453
24063824,"jannvendetti","4/28/19","33.70815028","-118.2853274",1,0.492610837438424
100125983,"jannvendetti","11/1/21","34.37540021","-119.4732177",1,0.551569506726457
105918855,"jannvendetti","1/29/22","33.70777937","-118.2849882",1,0.603658536585366
231290502,"jcdrey","6/18/24","33.7071776","-118.2861842",0,0.548387096774194
16537462,"jeffgoddard","10/6/17","34.433885","-119.950972",1,0.552380952380952
20520525,"jeffgoddard","2/19/19","35.29008998","-120.8843497",1,0.623655913978495
28199572,"jeffgoddard","7/4/19","35.28982945","-120.884479",1,0.622549019607843
319617520,"jeffgoddard","9/23/25","34.39449849","-119.7330664",1,0.603030303030303
324816006,"jenasis_dawly","11/3/25","33.99494502","-118.4799338",0,0.548192771084337
23574531,"jenesaisqu0i","4/27/19","33.70564345","-118.2884568",1,0.556603773584906
196636553,"jennfields","1/13/24","35.28973833","-120.8840167",1,0.525316455696203
215742887,"jeremy_jodoin","5/11/24","34.01594183","-119.3733502",1,0.633663366336634
222397084,"jeremy_jodoin","6/11/24","33.83596049","-118.3933623",1,0.568965517241379
225661207,"jeremy_jodoin","6/25/24","33.8362109","-118.3937477",1,0.559633027522936
235660311,"jeremy_jodoin","8/8/24","33.83680816","-118.3963837",1,0.537593984962406
54569633,"jflydives","7/25/20","32.85914748","-117.2633858",1,0.513966480446927
199838667,"jjzhong","1/12/24","36.62188333","-121.9047083",1,0.560975609756098
65616815,"jmaughn","11/25/20","36.9783509","-121.934429",0,0.544891640866873
68894253,"jmaughn","1/31/21","36.60157281","-121.8884519",0,0.572463768115942
68894253,"jmaughn","1/31/21","36.60157281","-121.8884519",0,0.586206896551724
68894253,"jmaughn","1/31/21","36.60157281","-121.8884519",0,0.574803149606299
171097055,"joepaquin","7/4/23","37.07880656","-122.268594",1,0.556231003039514
174160115,"joepaquin","7/19/23","34.40559559","-119.8778185",1,0.536964980544747
176473074,"joepaquin","8/3/23","37.24610826","-122.4196773",1,0.573770491803279
218709116,"joepaquin","5/27/24","37.0779701","-122.2676928",1,0.587301587301587
107510587,"jorgehvaldez","2/26/22","31.89712778","-116.7129222",1,0.536585365853659
147858089,"jroycha","2/1/23","34.40891297","-119.867227",1,0.588785046728972
151784247,"jroycha","3/20/23","34.40868235","-119.8420444",1,0.498371335504886
268807412,"juliadevine","4/5/25","36.62687833","-121.9407367",1,0.597156398104265
289359211,"juliadevine","6/13/25","36.626295","-121.93833",1,0.544943820224719
97061564,"juliamarkey","10/3/21","33.5899729","-117.8687359",1,0.54320987654321
98544792,"juliamarkey","10/17/21","33.5899729","-117.8687359",1,0.492957746478873
104328040,"juliamarkey","1/3/22","33.58839992","-117.8679205",1,0.590733590733591
104477895,"juliamarkey","1/5/22","33.59099618","-117.8737008",1,0.462686567164179
105895684,"juliamarkey","1/30/22","33.53699778","-117.79634",1,0.517808219178082
106608931,"juliamarkey","2/11/22","33.53413685","-117.7983996",1,0.551515151515152
109812226,"juliamarkey","3/27/22","33.53242213","-117.7929076",1,0.555555555555556
110368218,"juliamarkey","4/3/22","33.58948135","-117.8689076",1,0.564189189189189
195586792,"juliamarkey","12/27/23","36.63312962","-121.9388606",1,0.504065040650406
227900394,"kawaiiseaotter","7/6/24","32.84191395","-117.282143",1,0.557251908396947
285579805,"keithpittluck","5/30/25","33.83185333","-118.3915783",0,0.58984375
21465266,"kelptaylor","3/20/19","34.40694918","-119.8778049",1,0.573770491803279
208827380,"kennedycrivera","4/22/24","34.41083833","-119.6858667",1,0.49802371541502
161544793,"kentvv","2/16/23","36.6266261","-121.9155104",1,0.622754491017964
20963031,"kestrel","3/4/19","37.49501667","-122.4991417",1,0.535398230088496
38944590,"kestrel","2/20/20","32.81404444","-117.2744778",1,0.566371681415929
84482784,"kestrel","6/23/21","37.22640833","-122.4111944",0,0.546632124352332
121916035,"kestrel","6/15/22","37.24697222","-122.4197028",1,0.588785046728972
121916058,"kestrel","6/15/22","37.2471585","-122.4197133",1,0.475504322766571
171295449,"kestrel","7/5/23","37.24718889","-122.4196444",1,0.61283185840708
171295465,"kestrel","7/5/23","37.24717778","-122.4196417",1,0.566433566433566
171464416,"kestrel","7/6/23","36.62116389","-121.9033972",1,0.534177215189873
261213178,"kestrel","2/9/25","37.246975","-122.4196229",1,0.644886363636364
253338264,"kim215","11/22/24","36.61034912","-121.8928737",1,0.565656565656566
277087992,"kim215","4/30/25","34.01595489","-119.3718915",1,0.585253456221198
278411165,"kim215","5/3/25","33.46792356","-118.5265115",1,0.5
3414058,"kimssight","6/8/16","33.74076781","-118.4037484",1,0.607017543859649
98857035,"kiwibird96","10/20/21","32.84317024","-117.2810218",1,0.496551724137931
60926398,"kkj10b","9/26/20","33.714145","-118.3176583",1,0.555555555555556
106556099,"krc_oceans","2/11/22","33.59068495","-117.8710747",1,0.588785046728972
101584379,"kristalwatrous","11/20/21","33.58897148","-117.8680432",1,0.537142857142857
259031008,"kristalwatrous","1/11/25","33.59036667","-117.8707417",1,0.547619047619048
229018188,"kroessler","7/13/24","32.76116687","-117.2466295",1,0.472677595628415
5860,"kueda","2/28/10","34.43410492","-119.9497299",1,0.51875
684619,"kueda","5/18/14","35.445574","-120.946388",1,0.580952380952381
13533491,"kueda","6/17/18","37.18482667","-122.39708",1,0.601476014760148
103351169,"kueda","12/18/21","37.08678662","-122.2747811",1,0.618131868131868
103351172,"kueda","12/18/21","37.08678662","-122.2747811",1,0.536516853932584
149208112,"kueda","2/19/23","37.24698397","-122.4196072",1,0.615702479338843
34103369,"kuyeda","10/8/19","32.55126953","-117.1237259",1,0.486486486486487
125105613,"kuyeda","7/6/22","32.76979444","-117.2242306",0,1.00961538461538
222112261,"kuyeda","6/9/24","32.84071389","-117.2821444",1,0.514705882352941
106292515,"kwalks146","2/6/22","33.38145073","-117.5834184",0,0.638888888888889
286090963,"kylaswhite","5/31/25","32.83362784","-117.2265749",1,0.561576354679803
144656162,"laiet17","12/18/22","35.28939167","-120.8831717",1,0.542274052478134
198959973,"laiet17","2/10/24","32.87155833","-117.253495",1,0.619289340101523
266319855,"laiet17","3/10/25","32.83247019","-117.2824628",1,0.511627906976744
174995155,"larandas","7/25/23","33.543","-117.7922833",1,0.560810810810811
26698305,"lauren101","6/9/19","33.74081667","-118.4039467",1,0.561290322580645
197090475,"lbiological","1/19/24","32.98001181","-117.2726649",0,0.549450549450549
