"Lot_Number","Collector","observation_date","Latitude","Longitude","observation_type_0dead","Globosity_WoverL"
147240021,"leaf99","1/23/23","32.83983667","-117.2824083",1,0.590643274853801
194939210,"leaf99","12/26/23","33.131875","-117.3368083",0,0.545454545454545
108955433,"lem504","3/17/22","32.8575","-117.262778",1,0.467032967032967
8705251,"lemurdillo","11/5/17","36.62716","-121.940215",1,0.56078431372549
9348073,"lemurdillo","12/30/17","35.92147518","-121.4716977",0,0.605177993527508
237088169,"leoroche","10/20/23","34.0425415","-118.9230881",0,0.590163934426229
126769089,"leytonjfreid","7/13/22","33.44227072","-118.4909881",0,0.606060606060606
274987761,"leytonjfreid","4/19/25","36.62258825","-121.9109799",0,0.538461538461538
23077700,"lg_meanders","4/23/19","36.62682005","-121.9405179",1,0.567441860465116
23077703,"lg_meanders","4/23/19","36.62661771","-121.9405072",1,0.544585987261146
26785328,"lg_meanders","6/6/19","35.28965037","-120.8840147",1,0.550561797752809
37545505,"lg_meanders","1/11/20","32.66983594","-117.2454904",0,0.541237113402062
38560113,"lg_meanders","2/10/20","37.0781748","-122.2748495",1,0.557377049180328
73059027,"lg_meanders","4/1/21","37.07894167","-122.26796",1,0.533536585365854
75747812,"lg_meanders","4/29/21","35.289675","-120.8846617",1,0.62874251497006
102603577,"lg_meanders","12/5/21","37.246935","-122.4196617",1,0.534090909090909
215173580,"lg_meanders","5/11/24","37.07875333","-122.2680033",1,0.544987146529563
80796714,"lherrell","5/29/21","34.435105","-119.9299783",0,0.558035714285714
102580138,"lherrell","12/5/21","34.41054167","-119.8412783",0,0.547826086956522
105944474,"lherrell","1/31/22","34.43522833","-119.9324867",0,0.517391304347826
106648220,"lherrell","2/12/22","34.40887833","-119.8420867",0,0.591549295774648
112587896,"lherrell","4/23/22","34.41716167","-119.8195717",0,0.571428571428571
149648132,"lherrell","2/25/23","34.41020833","-119.842195",0,0.564516129032258
153763714,"lherrell","4/6/23","34.43135833","-119.917245",0,0.590425531914894
170490885,"lherrell","7/1/23","34.41621167","-119.831795",0,0.543859649122807
185685944,"lherrell","9/30/23","34.416675","-119.8242633",0,0.569767441860465
192283052,"lherrell","11/26/23","34.43538667","-119.93373",0,0.579399141630901
197166447,"lherrell","1/20/24","34.40347","-119.7469417",0,0.592592592592593
215591608,"lherrell","5/13/24","34.41613833","-119.8317117",0,0.534883720930233
306547818,"lherrell","8/15/25","34.43226667","-119.9180967",0,0.622857142857143
40986592,"littletiff99","10/19/10","33.61930105","-118.2293473",1,0.56140350877193
112893683,"liuk-a-bug","4/25/22","34.41058514","-119.8417293",0,0.565789473684211
130034393,"liuk-a-bug","8/8/22","34.40644322","-119.8428594",0,0.547619047619048
146438325,"liuk-a-bug","1/12/23","34.406299","-119.843803",0,0.561320754716981
262754589,"lizardeve","2/22/25","34.38770745","-119.5154592",0,0.524926686217009
199165520,"ljv2023","2/12/24","34.41712","-119.6463",0,0.539170506912442
199871639,"ljv2023","2/19/24","34.41070333","-119.695495",0,0.617910447761194
200055561,"ljv2023","2/21/24","34.3978","-119.70272",0,0.601190476190476
257017326,"ljv2023","12/31/24","32.81340333","-117.2738883",1,0.569491525423729
257281841,"ljv2023","12/31/24","32.814975","-117.273995",0,0.579470198675497
257316907,"ljv2023","12/29/24","32.84409232","-117.2801979",0,0.601851851851852
257316907,"ljv2023","12/29/24","32.84409232","-117.2801979",0,0.592592592592593
263279684,"ljv2023","2/26/25","34.43560833","-119.93425",0,0.552631578947368
148058330,"logand03","2/4/23","33.738205","-118.37577",0,0.53
152752566,"lotsaplants","3/29/23","34.41067833","-119.6858583",1,0.548543689320388
104236846,"lucy294","1/2/22","34.42113645","-119.8994677",1,0.583333333333333
18547123,"lukearmstrong","2/13/11","32.77449292","-117.2353833",0,0.518987341772152
211778028,"luzaguilaar","4/29/24","32.801705","-117.2596283",0,0.588709677419355
221698426,"mac_the_explorer","6/9/24","32.84325833","-117.281455",1,0.550847457627119
258287116,"maddykliewer","1/11/25","35.28974167","-120.883955",1,0.552941176470588
38453773,"magpiejay","2/8/20","33.03456117","-117.2936383",1,0.433460076045627
3418131,"maia3","6/9/16","33.03434358","-117.2926422",1,0.473684210526316
67233565,"maianguyen","12/26/20","33.58815501","-117.8676227",1,0.577981651376147
257853364,"malcolmtunnell","1/1/25","36.63726167","-121.9315867",1,0.536231884057971
103295107,"manateesocks","12/18/21","32.8411111","-117.2816669",1,0.54639175257732
182586973,"marcelllo","9/9/23","36.61060266","-121.8945453",1,0.54
109302227,"marimadrigal","3/23/22","33.71513667","-118.3196117",1,0.517241379310345
73450122,"marinemaureen","4/9/21","33.57951167","-117.8536833",1,0.54585152838428
13437198,"marisa_a","6/14/18","32.84332778","-117.2811",0,0.56140350877193
163647099,"maritzritz","5/20/23","32.84127833","-117.2816117",1,0.505952380952381
152101778,"markprice","3/22/23","32.87165833","-117.2534167",0,0.597222222222222
153148872,"matt_lachiusa","3/28/23","33.73808797","-118.3753557",1,0.515243902439024
4847745,"matthew_salkiewicz","11/13/16","32.843523","-117.280028",0,0.572463768115942
5562081,"matthew_salkiewicz","2/25/17","32.814149","-117.273908",1,0.562814070351759
12066976,"matthew_salkiewicz","4/27/18","32.814351","-117.273887",1,0.532258064516129
132221519,"matthew_salkiewicz","2/27/22","33.706443","-118.286146",0,0.588235294117647
179446664,"matthew_salkiewicz","2/20/23","32.814563","-117.273852",1,0.58695652173913
218580940,"max_benningfield","5/26/24","32.843455","-117.280945",1,0.558441558441558
218838173,"max_benningfield","5/26/24","32.84318833","-117.28153",1,0.580152671755725
221711003,"max_benningfield","6/8/24","37.24677565","-122.4192145",1,0.6
231072939,"max_benningfield","7/21/24","37.2450926","-122.4194638",1,0.565789473684211
23469098,"maxbottomtime","4/26/19","33.74173356","-118.4152061",1,0.587301587301587
1118015,"mcduck","2/16/09","36.6272","-121.9413",1,0.542134831460674
84579137,"melaniealbertt","6/26/21","33.54527767","-117.7992953",1,0.515151515151515
202136597,"mellowing","3/7/24","34.38715333","-119.5140533",0,0.565217391304348
258108268,"mellowing","1/10/25","37.49443667","-122.4993583",1,0.591111111111111
39811683,"merav","3/9/20","37.49446389","-122.4991917",1,0.523809523809524
66453164,"michaelpatrickyoon","12/11/20","33.74348889","-118.3751611",1,0.53475935828877
142892398,"michaelvoeltz","11/25/22","33.59005845","-117.8700206",1,0.546816479400749
91592220,"michele118","8/17/21","34.04459","-118.934166",0,0.594202898550725
52233189,"mikecarr","6/20/20","32.8567092","-117.2603196",1,0.580952380952381
275346299,"mikethebirder","4/25/25","32.7887261","-117.2316957",0,0.541353383458647
298547223,"mikethebirder","7/15/25","32.8430078","-117.2815287",1,0.554166666666667
235966839,"mlanghans","8/13/24","33.21083365","-117.4031919",1,0.488584474885845
224793930,"molluscmania","6/23/24","32.84014761","-117.2822952",1,0.456747404844291
147061355,"monkeysee","1/21/23","32.81408169","-117.2744734",1,0.565836298932384
201431328,"mosesaubrey","3/5/24","33.70962167","-118.2998367",0,0.552083333333333
13470571,"mostlymarine","6/15/18","35.27698564","-120.8896763",1,0.585106382978723
145025587,"mothmr","12/23/22","37.24822952","-122.419909",1,0.626016260162602
202171862,"mothmr","3/9/24","36.63351843","-121.9402054",1,0.56
276038981,"mountain_mary","4/4/25","32.95337","-117.2677783",1,0.526946107784431
67994869,"moventrice","1/12/21","37.23861989","-122.4170279",1,0.660714285714286
67995291,"moventrice","1/12/21","37.23994089","-122.4185557",1,0.545454545454545
72242575,"moventrice","3/27/21","37.23900503","-122.4197607",1,0.546875
102632066,"moventrice","12/4/21","37.33542645","-122.5963008",1,0.5
198972128,"moventrice","2/10/24","37.364587","-122.5949078",1,0.523148148148148
251986036,"moventrice","11/16/24","37.31830683","-122.5166771",1,0.5703125
319693303,"mreen","10/8/25","36.62712167","-121.94023",1,0.523364485981308
155092142,"muddphoto","4/15/23","36.96574","-122.1251567",0,0.554140127388535
193842166,"muddphoto","12/12/23","36.960185","-121.9642083",0,0.539509536784741
231237679,"muddphoto","7/23/24","37.07884833","-122.268",1,0.564285714285714
255261388,"muddphoto","12/15/24","37.24692667","-122.41959",1,0.562962962962963
104438215,"muir","1/1/22","35.28967167","-120.8840167",1,0.5
104509488,"muir","1/3/22","35.28998333","-120.8839717",1,0.589371980676328
147857056,"muir","1/21/23","35.28977167","-120.883245",0,0.556
156687546,"naomiburns","4/21/23","35.27552898","-120.8887988",0,0.524096385542169
73251730,"nathanfrench","4/7/21","32.84009159","-117.2823762",1,0.513793103448276
67892119,"nature1111","1/10/21","36.95638667","-121.9709383",0,0.551094890510949
67984295,"nature1111","1/12/21","36.97857","-121.938195",0,0.572649572649573
70359553,"nature1111","2/28/21","36.97239689","-121.9490311",0,0.576051779935275
87949978,"nature1111","7/17/21","34.04538466","-118.9324277",0,0.548780487804878
13785446,"natureinla","6/17/18","33.70926186","-118.2965375",1,0.571428571428571
37865763,"naturephotosuze","1/20/20","34.03094818","-118.6827319",0,0.526881720430108
67325132,"naturephotosuze","12/29/20","34.03128","-118.6817091",0,0.58252427184466
68067074,"naturephotosuze","1/12/21","35.28947849","-120.8833072",0,0.524193548387097
11720345,"neontetraploid","4/28/18","33.70686593","-118.2860827",0,0.581967213114754
11720357,"neontetraploid","4/28/18","33.70686593","-118.2860827",0,0.568181818181818
114137218,"nicolekit","4/30/22","36.61291211","-121.895912",1,0.554054054054054
249958556,"ninigiri","10/31/24","33.71538667","-118.31932",0,0.493150684931507
258957670,"noah_bettelheim","1/19/25","35.17481179","-120.7108344",0,0.542056074766355
209410012,"noiselessowl","4/25/24","35.37250042","-120.9521464",1,0.561904761904762
221039021,"noiselessowl","6/6/24","35.21542967","-120.8004494",1,0.632
255951713,"noiselessowl","12/22/24","35.37077591","-120.8582838",1,0.521531100478469
263930957,"noiselessowl","9/1/18","35.37072872","-120.8582555",1,0.52970297029703
265441415,"noiselessowl","8/11/20","35.27360521","-120.8423467",1,0.55440414507772
265490796,"noiselessowl","12/24/20","35.37246719","-120.9443061",1,0.582352941176471
266119618,"noiselessowl","4/28/21","35.29345188","-120.9697306",1,0.536121673003802
266148255,"noiselessowl","5/14/21","35.23960045","-120.8363318",1,0.535433070866142
266189437,"noiselessowl","7/2/21","35.22625489","-120.9146414",1,0.49469964664311
266189441,"noiselessowl","7/2/21","35.38704425","-120.9421232",1,0.560483870967742
121929593,"north_star_naturalist","6/15/22","32.74670833","-117.2550278",1,0.554545454545455
147993298,"nudibitch","2/3/23","32.80738947","-117.2671702",1,0.601593625498008
196337431,"nudibitch","1/10/24","32.84311422","-117.2814648",1,0.501587301587302
197674544,"nudibitch","1/26/24","32.86772694","-117.2540446",1,0.542553191489362
201917018,"nudibitch","3/9/24","34.00224563","-118.8047512",1,0.572972972972973
207663498,"nudibitch","4/16/24","32.85283842","-117.2613748",1,0.491228070175439
259414922,"nudibitch","1/23/25","32.84994682","-117.2655356",1,0.629213483146067
259750288,"nudibitch","1/25/25","32.63379342","-117.3895421",1,0.544303797468354
147164744,"oceanf","1/22/23","36.96051833","-121.9636383",0,0.536170212765957
147164780,"oceanf","1/22/23","36.96052","-121.9632883",1,0.523385300668151
105747079,"ocmelissa","1/28/22","33.46036145","-117.7092831",1,0.551181102362205
107675404,"ocmelissa","2/28/22","33.74151404","-118.3793391",1,0.550387596899225
23482814,"octopus","4/27/19","33.70716353","-118.2856517",1,0.536764705882353
289454049,"olividae","6/12/25","34.4631659","-120.0701354",1,0.593103448275862
136768814,"origamiseagull","9/27/22","33.48495833","-117.7332",0,0.573099415204678
147008064,"origamiseagull","1/20/23","33.48208667","-117.7249217",0,0.541984732824427
148219030,"origamiseagull","2/6/23","33.48354667","-117.7276217",1,0.536231884057971
196740626,"origamiseagull","1/14/24","33.483555","-117.7274167",0,0.605042016806723
197577645,"origamiseagull","1/25/24","33.48375","-117.72763",0,0.632183908045977
139050167,"orobourical","10/15/22","34.008231","-119.432661",1,0.547619047619048
143430601,"orobourical","11/27/22","33.399925","-118.366533",0,0.532934131736527
270384450,"panarthropodism","10/23/17","34.40214784","-119.8826138",1,0.484375
203809436,"panthalassaunited","3/18/24","33.47024383","-118.5311479",1,0.562231759656652
218045757,"panthalassaunited","5/13/24","33.46707409","-118.5290101",0,0.581920903954802
218045758,"panthalassaunited","5/19/24","33.4703586","-118.5312542",1,0.54954954954955
218045759,"panthalassaunited","5/20/24","33.46877483","-118.5276407",1,0.585820895522388
231119742,"panthalassaunited","5/24/24","33.47034911","-118.5312627",1,0.530465949820789
13632556,"passiflora4","6/15/18","37.25101167","-122.4218111",1,0.503968253968254
13852875,"passiflora4","6/16/18","37.24691389","-122.4195889",1,0.545722713864307
20413721,"passiflora4","1/19/19","37.2470677","-122.4196755",1,0.579310344827586
35970779,"passiflora4","6/8/19","36.62717333","-121.9401267",1,0.641304347826087
37769399,"passiflora4","1/11/20","36.63464401","-121.9398712",1,0.528239202657807
38052563,"passiflora4","1/25/20","37.51386389","-122.5131806",1,0.577903682719547
66560747,"passiflora4","12/12/20","36.63469722","-121.939825",1,0.622302158273381
69023042,"passiflora4","1/10/21","36.80947935","-121.7846988",1,0.508670520231214
81225967,"passiflora4","5/29/21","32.8406524","-117.2821934",1,0.589442815249267
3268267,"patsimpson2000","5/22/16","32.66481562","-117.2431292",1,0.555
11908065,"patsimpson2000","4/28/18","32.66891858","-117.2449565",0,0.538135593220339
256035938,"pavelbykau","12/23/24","32.78973833","-117.2160033",0,0.515151515151515
72979039,"phelsumas4life","4/4/21","33.70895933","-118.2990217",1,0.583596214511041
72979050,"phelsumas4life","4/4/21","33.70880693","-118.2981352",1,0.527426160337553
72979053,"phelsumas4life","4/4/21","33.70953416","-118.2985035",1,0.52233676975945
80962290,"phelsumas4life","5/30/21","33.71485702","-118.3180289",1,0.495192307692308
251958006,"phelsumas4life","11/16/24","33.5883001","-117.8675682",1,0.503401360544218
255156720,"phelsumas4life","12/14/24","32.84328702","-117.2812281",1,0.549107142857143
284609210,"phillipgillette","5/19/06","33.3782102","-118.4056242",1,0.520661157024793
6033777,"pileated","4/30/17","32.81421018","-117.2740404",1,0.520833333333333
82473504,"pixelcat75332","6/10/21","33.54511029","-117.7969291",1,0.524064171122995
2874546,"pliffgrieff","4/3/16","33.70951591","-118.2989444",0,0.588235294117647
23431719,"pliffgrieff","4/27/19","33.71539716","-118.3193519",0,0.631578947368421
38407708,"pliffgrieff","2/7/20","33.79327833","-118.40718",1,0.621794871794872
66482340,"pliffgrieff","12/12/20","33.73787","-118.3954617",0,0.634328358208955
76684618,"pliffgrieff","5/2/21","33.71392833","-118.3168867",0,0.56
79551544,"pliffgrieff","5/20/21","34.39725","-119.7036883",0,0.567567567567568
102432673,"pliffgrieff","12/3/21","33.7098","-118.3008283",1,0.59504132231405
105817607,"pliffgrieff","1/29/22","33.74549167","-118.1148083",0,0.566666666666667
255128701,"pliffgrieff","12/14/24","33.74418667","-118.1174167",1,0.541516245487365
76301270,"polynesiac","5/1/21","33.707175","-118.2855533",1,0.56140350877193
19144928,"prakrit","12/21/18","37.49444962","-122.4993503",1,0.612244897959184
211709035,"prettycritters","4/29/24","36.60501","-121.9597733",1,0.584070796460177
5262228,"psyllidhipster","1/3/12","33.44","-118.49833",0,0.598173515981735
286137158,"pvlocicero","5/30/25","34.01617662","-119.3685787",1,0.565420560747664
256567820,"qkelloggii","12/27/24","33.1325805","-117.3371883",0,0.590909090909091
258315842,"qkelloggii","1/12/25","32.99868","-117.27852",1,0.546610169491525
13529316,"quantron","6/16/18","33.70984","-118.30133",1,0.569832402234637
13541784,"quantron","6/16/18","33.70953167","-118.2991383",0,0.586206896551724
194171223,"rachall","12/16/23","32.87175833","-117.25332",1,0.531428571428571
251963057,"rachall","11/16/24","32.84352833","-117.28118",1,0.526845637583893
194828494,"ramblinghobbit","12/25/23","36.61541971","-121.9152461",0,0.556756756756757
193910689,"rambrose","12/13/23","34.04373056","-118.9357444",0,0.589861751152074
201325827,"ramennudi","3/4/24","33.58837","-117.8676617",1,0.563573883161512
201325907,"ramennudi","3/4/24","33.58816333","-117.8675867",1,0.561643835616438
248336487,"ramennudi","9/2/24","32.72655939","-117.2573268",1,0.476666666666667
299657855,"ramennudi","7/13/25","32.84117879","-117.2818169",1,0.515463917525773
127300556,"rbriner","7/2/22","32.84336056","-117.2812729",1,0.565934065934066
144703169,"rbriner","8/15/22","32.84367317","-117.2806698",1,0.556016597510373
19153542,"rebeccafay","12/21/18","37.49479444","-122.4993806",1,0.583617747440273
39225651,"rebeccafay","2/20/20","32.81404167","-117.2743444",1,0.575757575757576
39812147,"rebeccafay","3/9/20","37.49380833","-122.4989611",1,0.56640625
171507823,"rebeccafay","7/6/23","36.62143333","-121.9034583",1,0.534090909090909
171507823,"rebeccafay","7/6/23","36.62143333","-121.9034583",1,0.641221374045801
171509895,"rebeccafay","7/6/23","36.62181167","-121.903555",0,0.520547945205479
9193692,"reddawnrunner","12/17/17","33.57985383","-117.8537466",0,0.625
67388134,"redrovertracy","12/31/20","33.70552302","-118.2873674",0,0.638888888888889
69842589,"redrovertracy","2/19/21","34.03318369","-118.6815075",0,0.581560283687943
72725583,"redrovertracy","4/2/21","34.03353934","-118.6821941",0,0.495833333333333
75741123,"redrovertracy","4/29/21","35.44591062","-120.9401239",0,0.590604026845638
75741125,"redrovertracy","4/29/21","35.44591062","-120.9401239",0,0.520661157024793
108631631,"redrovertracy","3/14/22","34.03250796","-118.6821512",0,0.564705882352941
20719171,"rhjackso","8/2/11","32.260176","-116.98568",0,0.555555555555556
20719833,"rhjackso","8/2/11","32.260176","-116.98568",0,0.568862275449102
68533353,"rhjackso","8/3/11","32.259598","-116.986414",0,0.56420233463035
68533362,"rhjackso","8/3/11","32.259598","-116.986414",0,0.610619469026549
68533415,"rhjackso","8/3/11","32.259598","-116.986414",0,0.590909090909091
220119648,"riler","6/2/24","35.15792218","-120.6831741",0,0.568421052631579
261198881,"rinnyvanvan","2/9/25","36.62710833","-121.940225",1,0.515695067264574
261199074,"rinnyvanvan","2/9/25","36.62699167","-121.9405217",1,0.527918781725888
2869146,"rjadams55","4/1/16","36.625988","-121.915932",0,0.605839416058394
298961016,"rjadams55","7/13/25","37.078975","-122.268089",1,0.485
13542258,"rozhelfand","6/16/18","33.70975651","-118.2990066",0,0.592920353982301
259798005,"rwaayers","10/8/14","32.77165883","-117.2455269",0,0.522388059701492
259798206,"rwaayers","3/25/17","32.77177689","-117.2456634",1,0.560975609756098
3430579,"ryanandrews","6/10/16","32.842985","-117.28174",1,0.520547945205479
95362758,"ryanandrews","7/27/21","32.84302473","-117.2814872",1,0.55470737913486
67891772,"rynaturalist","1/10/21","34.39834167","-119.7341833",1,0.570469798657718
111581772,"sabrinamedinaa","4/15/22","33.51408333","-117.7570117",1,0.533333333333333
166031862,"samantha38","5/20/22","32.87177","-117.25328",1,0.545454545454545
151898113,"sandor_in","3/18/23","37.14507971","-122.3494748",1,0.540322580645161
153001129,"sara_medina","3/26/23","33.7061677","-118.2874929",0,0.587412587412587
130638699,"sarah-mae","8/13/22","36.60877522","-121.9529818",0,0.567708333333333
266386997,"sarah-mae","3/22/25","36.61459667","-121.9456717",0,0.583333333333333
171250321,"sarahal1010","7/5/23","33.4678445","-117.978454",1,0.532374100719424
202565204,"sarahcoty","3/14/24","35.40595333","-120.871055",0,0.628787878787879
11750381,"sararubin","4/28/18","34.033577","-118.680437",0,0.567796610169492
11750444,"sararubin","4/28/18","34.03749847","-118.6786118",0,0.560344827586207
70711374,"sarie_parie","3/2/21","35.59834806","-121.1312396",1,0.553191489361702
82219667,"saul_lopez","6/8/21","34.4106221","-119.6858286",1,0.554054054054054
83326273,"saul_lopez","6/16/21","34.410651","-119.685837",1,0.533923303834808
84076338,"saul_lopez","6/20/21","34.410716","-119.685805",1,0.573248407643312
85122258,"saul_lopez","6/29/21","34.4105096","-119.6856023",1,0.553846153846154
85934835,"saul_lopez","7/4/21","34.410628","-119.685913",1,0.520547945205479
89802870,"saul_lopez","8/2/21","34.410645","-119.685831",1,0.5
67996824,"schupreme","1/12/21","33.343556","-118.325268",0,0.61304347826087
9024843,"scubabruin","12/2/17","33.73819162","-118.3753277",1,0.527210884353742
11692382,"scubabruin","4/28/18","34.03157604","-118.6800382",0,0.572164948453608
13491410,"scubabruin","6/16/18","34.04444721","-118.9336703",0,0.518518518518518
19791616,"scubabruin","1/21/19","34.03482449","-118.8608027",0,0.542735042735043
24902994,"scubabruin","5/10/19","34.00889926","-118.4961407",0,0.487704918032787
26568150,"scubabruin","6/7/19","33.70648359","-118.2864539",1,0.533898305084746
26568657,"scubabruin","6/7/19","33.70760752","-118.2857667",1,0.535593220338983
